Source,Destination,Mode of Travel,Number of Accidents,Severity,Weather
Delhi,Chennai,Road,1,Severe,Clear
Delhi,Chennai,Air,2,Minor,Clear
Delhi,Chennai,Train,7,Severe,Clear
Chennai,Delhi,Road,5,Severe,Clear
Chennai,Delhi,Air,7,Severe,Clear
Chennai,Delhi,Train,8,Moderate,Clear
Delhi,Hyderabad,Road,1,Moderate,Rainy
Delhi,Hyderabad,Air,3,Moderate,Rainy
Delhi,Hyderabad,Train,10,Severe,Rainy
Hyderabad,Delhi,Road,5,Severe,Rainy
Hyderabad,Delhi,Air,4,Moderate,Rainy
Hyderabad,Delhi,Train,4,Moderate,Rainy
Delhi,Pune,Road,2,Severe,Stormy
Delhi,Pune,Air,3,Minor,Stormy
Delhi,Pune,Train,10,Severe,Stormy
Pune,Delhi,Road,1,Minor,Stormy
Pune,Delhi,Air,5,Severe,Stormy
Pune,Delhi,Train,5,Moderate,Stormy
Delhi,Jaipur,Road,9,Minor,Cloudy
Delhi,Jaipur,Air,6,Minor,Cloudy
Delhi,Jaipur,Train,8,Moderate,Cloudy
Jaipur,Delhi,Road,8,Minor,Cloudy
Jaipur,Delhi,Air,5,Severe,Cloudy
Jaipur,Delhi,Train,7,Moderate,Cloudy
Delhi,Mumbai,Road,8,Moderate,Foggy
Delhi,Mumbai,Air,5,Moderate,Foggy
Delhi,Mumbai,Train,0,None,Foggy
Mumbai,Delhi,Road,7,Severe,Foggy
Mumbai,Delhi,Air,7,Minor,Foggy
Mumbai,Delhi,Train,10,Minor,Foggy
Delhi,Kolkata,Road,6,Moderate,Humid
Delhi,Kolkata,Air,9,Moderate,Humid
Delhi,Kolkata,Train,6,Moderate,Humid
Kolkata,Delhi,Road,7,Moderate,Humid
Kolkata,Delhi,Air,0,None,Humid
Kolkata,Delhi,Train,1,Moderate,Humid
Delhi,Bengaluru,Road,0,None,Sunny
Delhi,Bengaluru,Air,0,None,Sunny
Delhi,Bengaluru,Train,7,Severe,Sunny
Bengaluru,Delhi,Road,0,None,Sunny
Bengaluru,Delhi,Air,5,Minor,Sunny
Bengaluru,Delhi,Train,0,None,Sunny
Delhi,Ahmedabad,Road,4,Severe,Windy
Delhi,Ahmedabad,Air,4,Moderate,Windy
Delhi,Ahmedabad,Train,3,Minor,Windy
Ahmedabad,Delhi,Road,2,Severe,Windy
Ahmedabad,Delhi,Air,3,Moderate,Windy
Ahmedabad,Delhi,Train,8,Minor,Windy
Delhi,Lucknow,Road,0,None,Cool
Delhi,Lucknow,Air,7,Minor,Cool
Delhi,Lucknow,Train,7,Minor,Cool
Lucknow,Delhi,Road,8,Minor,Cool
Lucknow,Delhi,Air,1,Moderate,Cool
Lucknow,Delhi,Train,5,Moderate,Cool
Delhi,Coimbatore,Road,8,Moderate,Hot
Delhi,Coimbatore,Air,1,Moderate,Hot
Delhi,Coimbatore,Train,1,Severe,Hot
Coimbatore,Delhi,Road,7,Moderate,Hot
Coimbatore,Delhi,Air,4,Severe,Hot
Coimbatore,Delhi,Train,10,Severe,Hot
Chennai,Hyderabad,Road,1,Moderate,Rainy
Chennai,Hyderabad,Air,7,Moderate,Rainy
Chennai,Hyderabad,Train,2,Moderate,Rainy
Hyderabad,Chennai,Road,0,None,Rainy
Hyderabad,Chennai,Air,2,Minor,Rainy
Hyderabad,Chennai,Train,4,Minor,Rainy
Chennai,Pune,Road,3,Minor,Stormy
Chennai,Pune,Air,5,Minor,Stormy
Chennai,Pune,Train,0,None,Stormy
Pune,Chennai,Road,7,Moderate,Stormy
Pune,Chennai,Air,6,Severe,Stormy
